c:\users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.xml
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.vbprojResolveAssemblyReference.cache
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.Resources.resources
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.vbproj.GenerateResource.Cache
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.xml
C:\Users\sonhaji\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe.config
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.exe
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.xml
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.pdb
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.exe
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.pdb
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\bin\Debug\ConsoleApplication1.xml
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.vbprojResolveAssemblyReference.cache
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.Resources.resources
D:\KULIAH\Pemrograman Terintegrasi\Pemrograman Terintegrasi\integrasiMethod\NEW\method level\ConsoleApplication1\ConsoleApplication1\obj\Debug\ConsoleApplication1.vbproj.GenerateResource.Cache
